"","t","a0","a1","a2","rn","a"
"1",1,50,9.99708014080193,4.79122914554583,0.768020395677209,65.556329682025
"2",2,50,9.98832226832327,4.18235069005113,2.16360458305411,66.3342775414285
"3",3,50,9.9737314969149,3.22421106368085,-6.30671019526453,56.8912323653312
"4",4,50,9.95331634717649,1.99682291782848,-1.49359182948661,60.4565474355184
"5",5,50,9.92708874098054,0.602683401276618,1.72017745251113,62.2499495947683
"6",6,50,9.8950639945105,-0.841785206735192,6.54545909373061,65.598737881506
"7",7,50,9.8572608093165,-2.21595772799621,-1.88188649593524,55.7594165853851
"8",8,50,9.81370126139413,-3.40507929393398,7.32408874863715,63.7327107160973
"9",9,50,9.76441078829272,-4.30984833440025,-1.70716385947391,53.7473985944186
"10",10,50,9.70941817426052,-4.85470908713026,9.33750698825934,64.1922160753896
"11",11,50,9.64875553343551,-4.99416113416163,-4.1353209248208,50.5192734744531
"12",12,50,9.58245829109166,-4.71655906628872,-1.97951729278673,52.8863819320162
"13",13,50,9.51056516295154,-4.04508497187474,-5.6181582584877,49.8473219325891
"14",14,50,9.43311813257743,-3.03581253909356,3.72306034549274,60.1203659389766
"15",15,50,9.35016242685415,-1.77302443521268,-4.68231752836262,52.8948204632788
"16",16,50,9.26174648957777,-0.362174000808814,-9.6355599251641,49.2640125636049
"17",17,50,9.16792195316582,1.07892098383903,1.94853240729087,62.1953753442957
"18",18,50,9.06874360850546,2.42991706621303,1.11034383474557,62.609004509464
"19",19,50,8.96426937295704,3.5779948037206,7.44750805425443,69.9897722309321
"20",20,50,8.8545602565321,4.42728012826605,-3.48618775536852,59.7956526294296
"21",21,50,8.73968032626518,4.90685063069707,4.94556427719398,68.5920952341562
"22",22,50,8.61969666880049,4.97665817358824,5.36735348978593,68.9637083321747
"23",23,50,8.49467935121521,4.63087324478888,-6.83325150792753,56.2923010880766
"24",24,50,8.36470138010227,3.89837177031611,-1.02648868896745,61.2365844614509
"25",25,50,8.22983865893656,2.84032373365578,-8.0282685393761,53.0418938532162
"26",26,50,8.09016994374947,1.54508497187474,-2.58743603025786,57.0478188853664
"27",27,50,7.94577679713754,0.120818726180668,-1.64870923559467,56.4178862877235
"28",28,50,7.79674354063222,-1.31353689099293,-4.26177817352692,52.2214284761124
"29",29,50,7.64315720545848,-2.63820122053066,1.44267598520499,56.4476319701328
"30",30,50,7.48510748171101,-3.74255374085550,-3.63028745964565,50.1122662812099
"31",31,50,7.32268666597774,-4.53437180425272,-7.97213881416963,44.8161760475554
"32",32,50,7.15598960744121,-4.94753199725525,-4.93483973897896,47.273617871207
"33",33,50,6.98511365248937,-4.94753199725526,-6.02991298994244,46.0076686652917
"34",34,50,6.81015858786797,-4.53437180425273,3.0104784542017,55.286265237817
"35",35,50,6.63122658240795,-3.74255374085551,1.32384937825113,54.2125222198036
